# EyeDataHub full catalog snapshot

> Token-efficient dump of the versioned EyeDataHub metadata for
> software clients. One line per record. Regenerate with:
>   python -m hub.docs.generate_llms_full

## Summary: 386 records; 300 with a primary reported quantity; 4284 GB

## Legend

- FAM: license family (cc0/cc-by/cc-by-sa/mit/apache/odc-by/cc-by-nc/cc-by-nc-sa/cc-by-nc-nd/research-only/unknown)
- SNC: `Y` = source terms have no explicit noncommercial clause; this is not a permission finding
- BAK: recorded access backend
- ACCESS: human action, credentials or terms, or explicit download required
- LOAD: `implemented` or `metadata_only`

## Format

```
<name> | <modality> | TASK=<tasks> | FAM=<family> SNC=<y/n/?> | BAK=<backend> ACCESS=<state> LOAD=<status> | N=<reported_count and unit> | URL=<source> | <full_name>: <description>
- `dryad_rv15dv4bv` | cell_microscopy | TASK=restoration | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.rv15dv4bv | Late gene therapy limits the restoration of retinal function in a mouse model of retinitis pigmentosa: Official Dryad deposit of source-described ocular microscopy data for the associated study.
- `dryad_tb2rbp0cq` | cell_microscopy | TASK=reconstruction | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.tb2rbp0cq | Serial block face scanning electron micrographs of mouse outer retina: Official Dryad deposit of source-described ocular microscopy data for the associated study.
- `dryad_x95x69pmq` | cell_microscopy | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.x95x69pmq | Robust cone-mediated signaling persists late into rod photoreceptor degeneration: Official Dryad deposit of source-described ocular microscopy data for the associated study.
- `dryad_xpnvx0kb6` | cell_microscopy | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.xpnvx0kb6 | Data from: Oxidative stress in the retina and retinal pigment epithelium (RPE): role of aging, and DJ-1: Official Dryad deposit of source-described ocular microscopy data for the associated study.
- `dryad_z8w9ghxpp` | cell_microscopy | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.z8w9ghxpp | ApoM-bound S1P acts via endothelial S1PR1 to suppress choroidal neovascularization and vascular leak: Official Dryad deposit of source-described ocular microscopy data for the associated study.
- `dryad_zebrafish_crystallin_lens` | cell_microscopy | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.f4qrfj730 | Zebrafish Crystallin Cataract Lens-Image Dataset: Lens-image data from zebrafish crystallin mutants support investigation of age-related cataract mechanisms.
- `dryad_zebrafish_rpe_phagocytosis` | cell_microscopy | TASK=counting,measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.76hdr7t64 | Zebrafish RPE Phagocytosis Dataset: Zebrafish retinal/RPE phagosome data are a defined retinal-degeneration mechanism resource.
- `dryad_zkh1893nt` | cell_microscopy | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.zkh1893nt | Glaucoma-associated optineurin mutations increase transcellular degradation of mitochondria in a vertebrate optic nerve: Official Dryad deposit of source-described ocular microscopy data for the associated study.
- `dryad_zs7h44jd9` | cell_microscopy | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.zs7h44jd9 | Data for: Impact of alpha crystallin loss on zebrafish lens development: Official Dryad deposit of source-described ocular microscopy data for the associated study.
- `goblet_cell_segmentation` | cell_microscopy | TASK=segmentation,counting | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=24_images | URL=https://doi.org/10.5281/zenodo.18642562 | Human Conjunctival Goblet Cell Segmentation Dataset: Phase-contrast microscopy fields of cultured human conjunctival goblet cells with semantic and instance-compatible masks.

## Modality: confocal

- `corn1500` | confocal | TASK=grading,classification | FAM=unknown SNC=? | BAK=manual ACCESS=human_action_required LOAD=implemented | N=1,500_images | URL=https://zenodo.org/records/5880419 | CORN-1500: Corneal Nerve Tortuosity Grading: 1,500 in-vivo confocal microscopy images of corneal subbasal nerve plexus, graded for tortuosity (4 levels). Train: 1,200 / Test: 300. 384×384 px, 400×400 µm FOV.
- `corn_collection` | confocal | TASK=segmentation,grading,classification,quality | FAM=cc-by SNC=Y | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=12,931_images | URL=https://zenodo.org/records/19689814 | CORN: Corneal Confocal Microscope Dataset Collection: Combined corneal confocal microscopy collection comprising CORN-1, CORN-2, CORN-3, CORN-1500, CORN-Pro, and CORN-Complex. The subsets support corneal-nerve and cell segmentation, image enhancement, tortuosity grading, and multi-disease analysis.
- `corn_pro` | confocal | TASK=segmentation | FAM=cc-by SNC=Y | BAK=manual ACCESS=human_action_required LOAD=implemented | N=1,120_images | URL=https://zenodo.org/records/14263883 | CORN Pro: Corneal Nerve Confocal Microscopy Dataset: 1,120 in-vivo confocal microscopy images with pixel-level annotations for corneal subbasal nerves and corneal cells. The source describes 560 images with nerves and Langerhans cells and 560 images with nerves and/or stromal cells.
- `corneal_epithelium_confocal` | confocal | TASK=classification,segmentation | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=7_participants | URL=https://data.mendeley.com/datasets/n3gky25brh/2 | Keratoconus Corneal Epithelium Confocal Fluorescence Dataset: Small corneal confocal fluorescence imaging dataset for keratoconus epithelium analysis.
- `superccm_fineset` | confocal | TASK=segmentation | FAM=unknown SNC=? | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=210_images | URL=https://zenodo.org/records/17051148 | SuperCCM-FineSet: Restricted corneal confocal microscopy image set with pixel-level corneal-nerve masks annotated for high-precision segmentation.

## Modality: corneal_topography

- `cornorb` | corneal_topography | TASK=classification | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=1,454_eyes | URL=https://zenodo.org/records/20542091 | CornOrb: Orbscan Corneal Topography and Clinical Annotations: Orbscan corneal topography maps and structured clinical annotations for keratoconus detection.
- `dryad_corneal_biomechanics_prostaglandin` | corneal_topography | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.d35s0 | Changes in corneal biomechanical properties after long-term topical prostaglandin therapy: This 88-eye human Corvis-ST workbook directly supports corneal measurement after glaucoma therapy.
- `dryad_pediatric_corneal_endothelium` | corneal_topography | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=111_participants | URL=https://doi.org/10.5061/dryad.hhmgqnkjc | Corneal endothelial morphology of healthy myopic Malaysian children of Chinese ethnicity aged 8-9 years and its association with axial length: The 111-participant raw corneal endothelial dataset is direct pediatric ocular-biometric data.
- `keratoconus_detection_kaggle` | corneal_topography | TASK=classification | FAM=unknown SNC=? | BAK=kaggle ACCESS=user_authentication_required LOAD=metadata_only | N=573_images | URL=https://www.kaggle.com/datasets/elmehdi12/keratoconus-detection | Keratoconus Detection Corneal Maps: Corneal map images for three-class keratoconus detection.

## Modality: electrophysiology

- `dryad_d12d9f` | electrophysiology | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.6078/d12d9f | Excitatory neurotransmission activates compartmentalized calcium transients in Müller glia without affecting lateral process motility: Official Dryad deposit of source-described retinal physiology data for the associated study.
- `dryad_htr1b_mouse_retina` | electrophysiology | TASK=measurement,evaluation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.bk3j9kdps | <em>Htr1b</em> is necessary for normal retinal function in mice: Separate ERG MEA optomotor and retinal-thickness files define a reusable retinal functional disease-mechanism assay.
- `dryad_mouse_pupil_masking_retinal_deg` | electrophysiology | TASK=measurement,evaluation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.9kd51c5g5 | Pupil and masking responses to light as functional measures of retinal degeneration in mice Mus Musculus: The three named ERG pupil and masking response files form a defined retinal-degeneration functional-assay resource in a disease model.
- `dryad_primate_on_dsgc` | electrophysiology | TASK=classification,measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.47d7wm3kx | Primate ON Direction-Selective Ganglion Cell Dataset: Primate ON-DSGC transcriptomic and retinal physiology archives are a defined, translationally relevant retinal-cell resource.
- `dryad_pzgmsbcmk` | electrophysiology | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.pzgmsbcmk | Two-photon calcium recordings of cones: Official Dryad deposit of source-described retinal physiology data for the associated study.
- `dryad_r4xgxd2nt` | electrophysiology | TASK=measurement,restoration | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.r4xgxd2nt | Restoration of cone circuit functionality in the regenerating adult zebrafish retina: Official Dryad deposit of source-described retinal physiology data for the associated study.
- `dryad_rs2qp` | electrophysiology | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.rs2qp | Data from: Inhibition decorrelates visual feature representations in the inner retina: Official Dryad deposit of source-described retinal physiology data for the associated study.
- `dryad_vq83bk3s8` | electrophysiology | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.vq83bk3s8 | Spatially displaced excitation contributes to the encoding of interrupted motion by the retinal direction-selective circuit: Official Dryad deposit of source-described retinal physiology data for the associated study.
- `dryad_vx0k6djwf` | electrophysiology | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.vx0k6djwf | Amacrine cells differentially balance zebrafish colour circuits in the central and peripheral retina: Official Dryad deposit of source-described retinal physiology data for the associated study.
- `dryad_wstqjq2n5` | electrophysiology | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.wstqjq2n5 | Data from: Spectral inference reveals principal cone-integration rules of the zebrafish inner retina: Official Dryad deposit of source-described retinal physiology data for the associated study.
- `dryad_zebrafish_thrb_photoreceptors` | electrophysiology | TASK=evaluation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.msbcc2fvr | Thyroid hormone receptor beta mutations alter photoreceptor development and function in Danio rerio (zebrafish): Eight genotype/stage functional workbooks provide a defined photoreceptor disease-mechanism model.
- `leops_erg` | electrophysiology | TASK=classification,regression | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=9,743_signals | URL=https://data.mendeley.com/datasets/w3yx7hdds7/1 | LEOPs Light-Adapted Electroretinogram and Oscillatory Potentials Dataset: Light-adapted electroretinogram and oscillatory-potential waveform dataset from 253 pediatric participants, with structured JSON, tabular metadata, and electrode-position eye images.
- `perg_ioba` | electrophysiology | TASK=classification,regression | FAM=odc-by SNC=Y | BAK=physionet ACCESS=explicit_download_required LOAD=metadata_only | N=1,354_signals | URL=https://physionet.org/content/perg-ioba-dataset/1.0.0/ | PERG-IOBA Ocular Electrophysiology Dataset: Transient pattern electroretinogram responses from 304 subjects in 336 records with clinical metadata.

## Modality: external_eye

- `dryad_angle_closure_rabbit` | external_eye | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=30_experimental_animals | URL=https://doi.org/10.5061/dryad.ks48tt4 | Expression of matrix Metalloproteinases-2 and aquaporin-1 in corneoscleral junction after angle-closure in rabbits: Rabbit corneoscleral images and IOP ELISA and PCR files provide a defined angle-closure disease-mechanism model.
- `dryad_fungal_keratitis_cci` | external_eye | TASK=classification,segmentation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=8,697_images | URL=https://doi.org/10.5061/dryad.8931zcrw5 | CCI.net fungal keratitis cases dataset: The 8,697-image fungal-keratitis dataset has explicit classification and segmentation splits and is directly usable for translational corneal imaging.
- `eed_astig` | external_eye | TASK=segmentation,landmark_detection,regression | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=3,088_images | URL=https://doi.org/10.5281/zenodo.18976824 | EED-Astig Pediatric External-Eye Dataset: Pediatric external-eye photographs with gaze-view annotations, corneal masks, eyelid/eyelash-line keypoints, and clinical tabular parameters for astigmatism-related research.
- `external_eye_blepharitis` | external_eye | TASK=classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=? | URL=https://data.mendeley.com/datasets/bp37vw4z8d/1 | External Eye Photographs for Screening Referable Blepharitis: External eye photographs curated from publicly available web sources for binary classification of referable blepharitis versus normal.
- `eye_conjunctiva_segmentation` | external_eye | TASK=segmentation | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=547_images | URL=https://data.mendeley.com/datasets/yxwjgcndg2/1 | Eye Conjunctiva Segmentation Dataset: Five hundred forty-seven smartphone eye photographs with conjunctiva masks annotated independently by two annotators.
- `mgd1k` | external_eye | TASK=segmentation,grading | FAM=unknown SNC=? | BAK=github ACCESS=explicit_download_required LOAD=metadata_only | N=1,000_images | URL=https://mgd1k.github.io/index.html | MGD-1k Meibomian Gland Dataset: One thousand infrared meibography images with meibomian-gland masks, eyelid masks, and six rounds of expert meiboscore grading.
- `periorbital_segmentation` | external_eye | TASK=segmentation,measurement | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=2,842_images | URL=https://doi.org/10.5281/zenodo.13916845 | Open-Source Periorbital Segmentation Dataset: Cropped periorbital images with multi-structure masks for the iris, sclera, eyelid, caruncle, and eyebrow.
- `popeye_nir` | external_eye | TASK=classification | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=14,976_images | URL=https://zenodo.org/records/18430187 | PopEYE Infrared Ocular Image Dataset: Fourteen thousand nine hundred seventy-six near-infrared ocular images for eye-state detection and coarse gaze-direction classification during ophthalmic measurement workflows.
- `thyroid_ophthalmopathy_external` | external_eye | TASK=classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=? | URL=https://data.mendeley.com/datasets/z7ys7r4bdn/2 | Thyroid Ophthalmopathy External Ocular Images: External ocular photographs of thyroid eye disease collected from web sources, with surgery-related images removed by the source curator.

## Modality: eye_tracking

- `dryad_biocular_eye_tracking` | eye_tracking | TASK=gaze_estimation,measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.84hc0 | Bi-Ocular Vertebrate Eye-Tracking Dataset: The bi-ocular vertebrate eye-tracking spreadsheets are a defined ocular-motor measurement-method resource.
- `dryad_eye_head_visual_selection` | eye_tracking | TASK=gaze_estimation,measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.33kh1 | Eye and Head Visual Selection Dataset: The human gaze-contingent experiment provides a defined eye-tracking research object for ocular-motor measurement.
- `eth_xgaze` | eye_tracking | TASK=gaze_estimation,regression | FAM=cc-by-nc-sa SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=1,083,492_images | URL=https://ait.ethz.ch/xgaze | ETH-XGaze Extreme-Pose Gaze Estimation Dataset: High-resolution multi-camera face images with calibrated gaze targets, extreme head poses, and varied illumination.
- `gaze360` | eye_tracking | TASK=gaze_estimation,regression | FAM=unknown SNC=? | BAK=manual ACCESS=user_authentication_required LOAD=metadata_only | N=172,000_frames | URL=https://gaze360.csail.mit.edu/ | Gaze360 Physically Unconstrained Gaze Dataset: Indoor and outdoor panoramic-camera recordings with continuous three-dimensional gaze labels across wide head poses and distances.
- `gaze_capture` | eye_tracking | TASK=gaze_estimation,regression | FAM=unknown SNC=? | BAK=manual ACCESS=user_authentication_required LOAD=metadata_only | N=2,445,504_frames | URL=https://gazecapture.csail.mit.edu/dataset.php | GazeCapture Mobile Eye-Tracking Dataset: Crowdsourced iPhone and iPad face videos with screen-fixation coordinates for appearance-based mobile gaze estimation.
- `glaucoma_eye_movements` | eye_tracking | TASK=regression,classification | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=270_participants | URL=https://zenodo.org/records/7761477 | Eye Movements of Glaucoma Patients with Asymmetrical Visual Field Loss: Raw and processed eye-tracking data from glaucoma patients with asymmetrical visual-field loss during free viewing.
- `lpw` | eye_tracking | TASK=pupil_detection,landmark_detection | FAM=research-only SNC=N | BAK=manual ACCESS=explicit_download_required LOAD=metadata_only | N=130,856_frames | URL=https://www.mpi-inf.mpg.de/de/departments/computer-vision-and-machine-learning/research/gaze-based-human-computer-interaction/labelled-pupils-in-the-wild-lpw/ | LPW Labelled Pupils in the Wild: High-speed head-mounted eye-region videos with pupil-center annotations under varied indoor, outdoor, eyewear, and lighting conditions.
- `mpii_gaze` | eye_tracking | TASK=gaze_estimation,regression | FAM=cc-by-nc-sa SNC=N | BAK=manual ACCESS=explicit_download_required LOAD=metadata_only | N=213,659_images | URL=https://www.mpi-inf.mpg.de/de/departments/computer-vision-and-machine-learning/research/gaze-based-human-computer-interaction/appearance-based-gaze-estimation-in-the-wild | MPIIGaze Appearance-Based Gaze Estimation Dataset: Longitudinal laptop-camera images captured during natural daily use with gaze targets, face geometry, and normalized views.
- `teyed` | eye_tracking | TASK=gaze_estimation,segmentation,landmark_detection,classification | FAM=unknown SNC=? | BAK=manual ACCESS=explicit_download_required LOAD=metadata_only | N=20,666,096_images | URL=https://arxiv.org/abs/2102.02115 | TEyeD Real-World Eye-Tracking Dataset: Head-mounted eye images with pupil, iris, eyelid, eyeball, gaze, landmark, segmentation, and eye-movement annotations.

## Modality: fundus

- `acrima` | fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=implemented | N=705_images | URL=https://figshare.com/s/c2d31f850af14c5b5232 | ACRIMA: Glaucoma Optic Disc Fundus Database: 705 optic disc-centred fundus photographs (396 normal + 309 glaucoma) from Hospital Clinico San Carlos. Expert-annotated binary glaucoma classification.
- `adam_challenge` | fundus | TASK=classification,segmentation | FAM=research-only SNC=N | BAK=gdrive ACCESS=human_action_required LOAD=implemented | N=1,200_images | URL=https://drive.google.com/file/d/1Uz5x0aqXb0aecjzNWQ4522oCxaRDZxBt/view | ADAM — Automatic Detection of AMD Challenge: 1200 fundus images for AMD classification, five-class lesion segmentation, fovea/optic disc localisation.
- `afio_fundus_vessels` | fundus | TASK=segmentation,classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=100_images | URL=https://data.mendeley.com/datasets/3csr652p9y/2 | AFIO Fundus Images for Vessel Segmentation and Disease Annotation: One hundred retinal fundus images from Armed Forces Institute of Ophthalmology, Rawalpindi, with expert annotations for vessels and hypertensive retinopathy, diabetic retinopathy, and papilledema tasks.
- `agar300` | fundus | TASK=lesion_detection | FAM=cc-by SNC=Y | BAK=manual ACCESS=user_authentication_required LOAD=metadata_only | N=28_images | URL=https://ieee-dataport.org/open-access/diabetic-retinopathy-fundus-image-datasetagar300 | AGAR300 Microaneurysm Fundus Image Dataset: The first public AGAR300 release contains 28 color fundus images with microaneurysms, captured at a 45 degree field of view and 2448 by 3264 pixel resolution.
- `airogs` | fundus | TASK=classification | FAM=cc-by-nc-nd SNC=N | BAK=direct ACCESS=explicit_download_required LOAD=implemented | N=113,893_images | URL=https://zenodo.org/records/5793241 | AIROGS: AI for Robust Glaucoma Screening: ~113,893 color fundus images labelled as referable glaucoma (RG), no referable glaucoma (NRG), or ungradable. Large-scale, multi-ethnic, multi-site screening dataset.
- `amdnet23` | fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=2,000_images | URL=https://data.mendeley.com/datasets/yj35kjgrv3/1 | AMDNet23 Fundus Image Dataset for AMD Detection: Two thousand preprocessed fundus images compiled from six public sources for normal, diabetes, cataract, and age-related macular degeneration classification.
- `aod` | fundus | TASK=classification | FAM=unknown SNC=? | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=14,813_images | URL=https://www.kaggle.com/datasets/nurmukhammed7/augemnted-ocular-diseases | AOD: Augmented Ocular Diseases Dataset: Augmented ODIR-5K fundus photographs for 8-class ocular disease classification: Normal, Diabetes, Glaucoma, Cataract, AMD, Hypertension, Myopia, Other. Preprocessing includes CLAHE and standard augmentation.
- `aptos2019` | fundus | TASK=grading,classification | FAM=unknown SNC=? | BAK=kaggle ACCESS=user_clickthrough_required LOAD=implemented | N=3,662_images | URL=https://www.kaggle.com/c/aptos2019-blindness-detection | APTOS 2019 Blindness Detection: 3662 fundus images from Aravind Eye Hospital, graded 0-4 for diabetic retinopathy severity.
- `aptos_arcade_onh_masks` | fundus | TASK=segmentation | FAM=apache SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=500_images | URL=https://zenodo.org/records/20711325 | APTOS Vascular Arcade and Optic Nerve Head Masks: Segmentation masks for the vascular arcade and optic nerve head derived from APTOS 2019 fundus images.
- `bajwa_multi_eye` | fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=300_images | URL=https://data.mendeley.com/datasets/rgwpd4m785/3 | Bajwa Hospital Multi Eye Disease Dataset: Small four-class eye-disease image dataset with normal, cataract, glaucoma, and retinal disease categories.
- `beh` | fundus | TASK=classification,segmentation | FAM=research-only SNC=N | BAK=gdrive ACCESS=explicit_download_required LOAD=implemented | N=634_images | URL=https://drive.google.com/file/d/1YdZm-sioiAbTdBRy4oej1q6tZL8Baft7 | BEH: Bangladesh Eye Hospital Glaucoma Dataset: Fundus photographs from Bangladesh Eye Hospital for glaucoma detection. Includes optic cup/disc crops and vessel segmentation masks alongside binary glaucoma/normal labels.
- `bidr` | fundus | TASK=grading,classification | FAM=unknown SNC=? | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=35,126_images | URL=https://www.kaggle.com/datasets/pkdarabi/diagnosis-of-diabetic-retinopathy | BiDR: Diabetic Retinopathy Diagnosis Dataset: 35,126 fundus images for 5-class diabetic retinopathy grading (No DR: 25,810 / Mild: 2,443 / Moderate: 5,292 / Severe: 873 / Proliferative: 708). Available via Kaggle.
- `bmrd` | fundus | TASK=classification,grading | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=1,786_images | URL=https://data.mendeley.com/datasets/959whsbc6v/1 | Bangladesh Multi-Disease Retinal Dataset: One thousand seven hundred eighty-six original color fundus images for diabetic retinopathy, age-related macular degeneration, and glaucoma grading/classification.
- `brset` | fundus | TASK=multilabel,classification,quality | FAM=research-only SNC=N | BAK=physionet ACCESS=human_action_required LOAD=metadata_only | N=16,266_images | URL=https://physionet.org/content/brazilian-ophthalmological/1.0.1/ | BRSET: Brazilian Multilabel Ophthalmological Dataset: 16,266 color fundus images from 8,524 Brazilian patients with 14 disease labels (DR, AMD, glaucoma, drusen, others), image quality flags, and demographic attributes.
- `cataract` | fundus | TASK=classification | FAM=unknown SNC=? | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=601_images | URL=https://www.kaggle.com/datasets/jr2ngb/cataractdataset | Cataract Fundus Classification Dataset: 601 fundus images in 4 classes: Normal, Cataract, Glaucoma, and Retina Disease. Intended for ocular disease classification.
